iter	Passed	Remaining
291	132	321
292	133	321
293	133	320
294	134	320
295	134	319
296	134	319
297	135	319
298	135	318
299	136	318
300	136	317
301	137	317
302	137	316
303	138	316
304	138	316
305	139	315
306	139	315
307	140	314
308	140	314
309	141	313
310	141	313
311	141	313
312	142	312
313	142	312
314	143	311
315	143	311
316	144	310
317	144	310
318	145	310
319	145	309
320	146	309
321	146	308
322	147	308
323	147	307
324	147	307
325	148	306
326	148	306
327	149	306
328	149	305
329	150	305
330	150	304
331	151	304
332	151	303
333	152	303
334	152	302
335	153	302
336	153	301
337	153	301
338	154	301
339	154	300
340	155	300
341	155	299
342	156	299
343	156	299
344	157	298
345	157	298
346	158	297
347	158	297
348	159	296
349	159	296
350	160	296
351	160	295
352	161	295
353	161	294
354	162	294
355	162	293
356	162	293
357	163	293
358	163	292
359	164	292
360	164	291
361	165	291
362	165	290
363	166	290
364	166	290
365	167	289
366	167	289
367	168	288
368	168	288
369	169	287
370	169	287
371	170	287
372	170	286
373	171	286
374	171	285
375	171	285
376	172	284
377	172	284
378	173	284
379	173	283
380	174	283
381	174	282
382	175	282
383	175	282
384	176	281
385	176	281
386	177	280
387	177	280
388	178	279
389	178	279
390	179	278
391	179	278
392	180	278
393	180	277
394	180	277
395	181	276
396	181	276
397	182	275
398	182	275
399	183	274
400	183	274
401	184	273
402	184	273
403	185	273
404	185	272
405	186	272
406	186	271
407	187	271
408	187	270
409	187	270
410	188	269
411	188	269
412	189	269
413	189	268
414	190	268
415	190	267
416	191	267
417	191	266
418	192	266
419	192	265
420	193	265
421	193	265
422	193	264
423	194	264
424	194	263
425	195	263
426	195	262
427	196	262
428	196	261
429	197	261
430	197	261
431	198	260
432	198	260
433	199	259
434	199	259
435	200	258
436	200	258
437	201	257
438	201	257
439	201	257
440	202	256
441	202	256
442	203	255
443	203	255
444	204	254
445	204	254
446	205	253
447	205	253
448	206	253
449	206	252
450	207	252
451	207	251
452	208	251
453	208	250
454	208	250
455	209	249
456	209	249
457	210	248
458	210	248
459	211	248
460	211	247
461	212	247
462	212	246
463	213	246
464	213	245
465	214	245
466	214	245
467	215	244
468	215	244
469	216	243
470	216	243
471	217	242
472	217	242
473	218	242
474	218	241
475	219	241
476	219	240
477	220	240
478	220	239
479	221	239
480	221	239
481	222	238
482	222	238
483	223	237
484	223	237
485	224	237
486	224	236
487	225	236
488	225	235
489	225	235
490	226	234
491	226	234
492	227	233
493	227	233
494	228	233
495	228	232
496	229	232
497	229	231
498	230	231
499	230	230
500	231	230
501	231	229
502	232	229
503	232	228
504	233	228
505	233	228
506	234	227
507	234	227
508	235	226
509	235	226
510	236	225
511	236	225
512	237	225
513	237	224
514	237	224
515	238	223
516	238	223
517	239	222
518	239	222
519	240	221
520	240	221
521	241	220
522	241	220
523	242	220
524	242	219
525	243	219
526	243	218
527	244	218
528	244	217
529	245	217
530	245	216
531	246	216
532	246	216
533	247	215
534	247	215
535	247	214
536	248	214
537	248	213
538	249	213
539	249	212
540	250	212
541	250	212
542	255	214
543	256	214
544	256	214
545	258	214
546	261	216
547	268	221
548	270	222
549	273	223
550	278	226
551	278	226
552	279	226
553	280	226
554	282	226
555	283	226
556	284	226
557	285	225
558	285	225
559	286	224
560	286	224
561	287	223
562	288	223
563	288	223
564	289	222
565	289	222
566	290	221
567	290	221
568	291	220
569	291	219
570	291	219
571	292	218
572	292	218
573	293	217
574	293	217
575	294	216
576	294	216
577	295	215
578	295	215
579	296	214
580	296	213
581	297	213
582	297	212
583	298	212
584	298	211
585	299	211
586	299	210
587	299	210
588	300	209
589	300	209
590	301	208
591	301	208
592	302	207
593	302	207
594	303	206
595	303	206
596	304	205
597	304	204
598	305	204
599	306	204
600	307	204
601	308	203
602	308	203
603	309	202
604	309	202
605	309	201
606	310	200
607	310	200
608	311	199
609	311	199
610	312	198
611	312	198
612	313	197
613	313	197
614	314	196
615	314	196
616	315	195
617	315	195
618	316	194
619	316	194
620	317	193
621	317	193
622	318	192
623	318	191
624	319	191
625	319	190
626	320	190
627	320	189
628	321	189
629	321	188
630	322	188
631	322	187
632	323	187
633	323	186
634	324	186
635	324	185
636	325	185
637	325	184
638	326	184
639	326	183
640	327	183
641	327	182
642	328	182
643	328	181
644	329	181
645	329	180
646	330	180
647	330	179
648	331	179
649	331	178
650	332	177
651	332	177
652	332	176
653	333	176
654	333	175
655	334	175
656	335	174
657	335	174
658	336	173
659	336	173
660	337	172
661	337	172
662	338	171
663	338	171
664	339	170
665	339	170
666	339	169
667	340	169
668	340	168
669	341	168
670	341	167
671	342	167
672	342	166
673	343	166
674	343	165
675	344	165
676	344	164
677	345	163
678	345	163
679	346	162
680	346	162
681	347	161
682	347	161
683	348	160
684	348	160
685	349	159
686	349	159
687	349	158
688	350	158
689	350	157
690	351	157
691	351	156
692	352	156
693	352	155
694	353	154
695	353	154
696	354	153
697	354	153
698	355	152
699	355	152
700	356	151
701	356	151
702	357	150
703	357	150
704	357	149
705	358	149
706	358	148
707	359	148
708	359	147
709	360	147
710	360	146
711	361	146
712	361	145
713	362	145
714	362	144
715	363	144
716	363	143
717	364	143
718	364	142
719	365	142
720	365	141
721	366	140
722	366	140
723	367	139
724	367	139
725	368	138
726	368	138
727	369	137
728	369	137
729	369	136
730	370	136
731	370	135
732	371	135
733	372	134
734	372	134
735	373	133
736	373	133
737	374	132
738	374	132
739	375	131
740	375	131
741	375	130
742	376	130
743	376	129
744	377	129
745	377	128
746	378	128
747	378	127
748	379	127
749	379	126
750	380	126
751	380	125
752	381	125
753	381	124
754	382	124
755	382	123
756	383	122
757	383	122
758	384	121
759	384	121
760	385	120
761	385	120
762	386	119
763	386	119
764	387	118
765	387	118
766	388	117
767	388	117
768	389	116
769	389	116
770	390	115
771	390	115
772	391	114
773	391	114
774	392	113
775	392	113
776	393	112
777	393	112
778	394	111
779	394	111
780	395	110
781	395	110
782	396	109
783	396	109
784	397	108
785	397	108
786	398	107
787	398	107
788	399	106
789	399	106
790	400	105
791	400	105
792	401	104
793	401	104
794	402	103
795	402	103
796	403	102
797	403	102
798	404	101
799	404	101
800	405	100
801	405	100
802	406	99
803	407	99
804	407	98
805	408	98
806	408	97
807	409	97
808	409	96
809	410	96
810	411	95
811	411	95
812	412	94
813	412	94
814	413	93
815	413	93
816	414	92
817	414	92
818	414	91
819	415	91
820	415	90
821	416	90
822	416	89
823	417	89
824	417	88
825	418	88
826	418	87
827	419	87
828	419	86
829	420	86
830	420	85
831	421	85
832	421	84
833	422	84
834	422	83
835	423	82
836	423	82
837	423	81
838	424	81
839	424	80
840	425	80
841	425	79
842	426	79
843	426	78
844	427	78
845	427	77
846	428	77
847	428	76
848	429	76
849	429	75
850	430	75
851	430	74
852	431	74
853	431	73
854	431	73
855	432	72
856	432	72
857	433	71
858	433	71
859	434	70
860	434	70
861	435	69
862	435	69
863	436	68
864	436	68
865	437	67
866	437	67
867	438	66
868	438	66
869	439	65
870	439	65
871	440	64
872	440	64
873	441	63
874	441	63
875	442	62
876	442	62
877	443	61
878	443	61
879	444	60
880	444	60
881	445	59
882	445	59
883	446	58
884	446	58
885	447	57
886	447	57
887	448	56
888	448	56
889	449	55
890	449	55
891	450	54
892	450	54
893	451	53
894	451	52
895	452	52
896	452	51
897	453	51
898	453	50
899	454	50
900	455	50
901	455	49
902	456	49
903	456	48
904	457	47
905	457	47
906	458	46
907	458	46
908	459	45
909	459	45
910	460	44
911	460	44
912	461	43
913	461	43
914	462	42
915	463	42
916	463	41
917	464	41
918	464	40
919	465	40
920	465	39
921	466	39
922	466	38
923	467	38
924	467	37
925	468	37
926	468	36
927	469	36
928	469	35
929	470	35
930	470	34
931	471	34
932	471	33
933	472	33
934	472	32
935	473	32
936	473	31
937	474	31
938	474	30
939	475	30
940	475	29
941	476	29
942	476	28
943	477	28
944	477	27
945	477	27
946	478	26
947	478	26
948	479	25
949	479	25
950	480	24
951	480	24
952	481	23
953	482	23
954	482	22
955	483	22
956	483	21
957	483	21
958	484	20
959	484	20
960	485	19
961	485	19
962	486	18
963	486	18
964	487	17
965	487	17
966	488	16
967	488	16
968	489	15
969	489	15
970	490	14
971	490	14
972	491	13
973	491	13
974	492	12
975	492	12
976	493	11
977	493	11
978	494	10
979	494	10
980	495	9
981	495	9
982	496	8
983	496	8
984	497	7
985	497	7
986	498	6
987	498	6
988	499	5
989	499	5
990	500	4
991	500	4
992	501	3
993	501	3
994	502	2
995	502	2
996	503	1
997	503	1
998	504	0
999	504	0
