iter	Passed	Remaining
824	451	95
825	451	95
826	452	94
827	452	94
828	453	93
829	453	92
830	454	92
831	454	91
832	455	91
833	455	90
834	456	90
835	456	89
836	457	89
837	457	88
838	458	87
839	458	87
840	459	86
841	459	86
842	460	85
843	460	85
844	461	84
845	461	84
846	462	83
847	462	82
848	463	82
849	463	81
850	463	81
851	464	80
852	464	80
853	465	79
854	465	78
855	466	78
856	466	77
857	467	77
858	467	76
859	468	76
860	468	75
861	469	75
862	469	74
863	470	74
864	470	73
865	471	72
866	471	72
867	472	71
868	472	71
869	473	70
870	473	70
871	474	69
872	474	69
873	474	68
874	475	67
875	475	67
876	476	66
877	476	66
878	477	65
879	477	65
880	478	64
881	478	64
882	479	63
883	479	62
884	480	62
885	480	61
886	481	61
887	481	60
888	482	60
889	482	59
890	483	59
891	483	58
892	484	57
893	484	57
894	484	56
895	485	56
896	485	55
897	486	55
898	486	54
899	487	54
900	487	53
901	488	53
902	488	52
903	489	51
904	489	51
905	490	50
906	490	50
907	490	49
908	491	49
909	491	48
910	492	48
911	492	47
912	493	47
913	493	46
914	494	45
915	494	45
916	495	44
917	495	44
918	496	43
919	496	43
920	497	42
921	497	42
922	498	41
923	498	41
924	499	40
925	499	39
926	500	39
927	500	38
928	501	38
929	501	37
930	502	37
931	502	36
932	503	36
933	503	35
934	504	35
935	504	34
936	505	33
937	505	33
938	506	32
939	506	32
940	507	31
941	507	31
942	507	30
943	508	30
944	508	29
945	509	29
946	509	28
947	510	27
948	510	27
949	511	26
950	511	26
951	512	25
952	512	25
953	513	24
954	513	24
955	514	23
956	514	23
957	515	22
958	515	22
959	516	21
960	516	20
961	517	20
962	517	19
963	518	19
964	518	18
965	519	18
966	519	17
967	520	17
968	520	16
969	521	16
970	521	15
971	521	15
972	522	14
973	522	13
974	523	13
975	523	12
976	524	12
977	524	11
978	525	11
979	525	10
980	526	10
981	526	9
982	527	9
983	527	8
984	528	8
985	528	7
986	529	6
987	529	6
988	530	5
989	530	5
990	531	4
991	531	4
992	532	3
993	532	3
994	533	2
995	533	2
996	534	1
997	534	1
998	534	0
999	535	0
